,Run,Epoch,Train Loss,Train Accuracy,Epoch Duration,Run Duration,batch_size,lr,epochs
0,1,1,0.5563210189024608,80.29666666666667,32.102492809295654,34.63045692443848,64,0.01,50
1,1,2,0.3575589414596558,86.81333333333333,32.56303071975708,69.25534844398499,64,0.01,50
2,1,3,0.3039778738896052,88.815,32.08928608894348,103.44433212280273,64,0.01,50
3,1,4,0.28121568524042767,89.81333333333333,32.43081092834473,137.90757155418396,64,0.01,50
4,1,5,0.2615230256120364,90.48666666666666,32.15837907791138,172.13233828544617,64,0.01,50
5,1,6,0.24244467267195383,91.16,32.463881731033325,206.59924006462097,64,0.01,50
6,1,7,0.22762855079571406,91.535,32.32724571228027,240.94631838798523,64,0.01,50
7,1,8,0.21369721341927847,92.03166666666667,32.34860372543335,275.45394110679626,64,0.01,50
8,1,9,0.20003690260648727,92.59333333333333,32.32400155067444,309.8192582130432,64,0.01,50
9,1,10,0.1854816084623337,93.18666666666667,32.31293439865112,344.18991446495056,64,0.01,50
10,1,11,0.1706254074116548,93.75,32.325263023376465,378.56638383865356,64,0.01,50
11,1,12,0.16463093281785648,94.045,32.405253410339355,413.0620548725128,64,0.01,50
12,1,13,0.14812485875487327,94.42333333333333,32.329731464385986,447.4757764339447,64,0.01,50
13,1,14,0.13427851196726162,94.93166666666667,32.42072772979736,481.9391083717346,64,0.01,50
14,1,15,0.12521851269006729,95.285,32.27800440788269,516.2332940101624,64,0.01,50
15,1,16,0.12361822943091393,95.54833333333333,32.47901248931885,550.7898483276367,64,0.01,50
16,1,17,0.10231510962744554,96.2,32.417067766189575,585.2963149547577,64,0.01,50
17,1,18,0.05411990717276931,98.02833333333332,32.33530306816101,619.7015674114227,64,0.01,50
18,1,19,0.03645790456390629,98.705,32.331506967544556,654.0342509746552,64,0.01,50
19,1,20,0.027772771138263246,99.00666666666666,32.33769512176514,688.371015548706,64,0.01,50
20,1,21,0.021072047416027636,99.24166666666666,32.34365749359131,722.7805979251862,64,0.01,50
21,1,22,0.016923281529856223,99.43833333333333,32.389171838760376,757.1727681159973,64,0.01,50
22,1,23,0.012664948686693484,99.57666666666667,32.285218954086304,791.4646418094635,64,0.01,50
23,1,24,0.009377489738018873,99.69833333333334,32.33119606971741,825.843941450119,64,0.01,50
24,1,25,0.008349493520481822,99.715,32.384851694107056,860.2198057174683,64,0.01,50
25,1,26,0.006254078156112034,99.79666666666667,32.41339373588562,894.7534985542297,64,0.01,50
26,1,27,0.004891496240573664,99.82666666666667,32.41138005256653,929.2101266384125,64,0.01,50
27,1,28,0.004754506279970155,99.84166666666667,32.33913016319275,963.5668404102325,64,0.01,50
28,1,29,0.004291863025411779,99.85000000000001,32.27172827720642,997.8529567718506,64,0.01,50
29,1,30,0.0034856299534912977,99.9,32.29978013038635,1032.1190338134766,64,0.01,50
30,1,31,0.003597954913952587,99.87666666666667,32.32161021232605,1066.4683339595795,64,0.01,50
31,1,32,0.0031840300980627944,99.89833333333334,32.19587326049805,1100.6672623157501,64,0.01,50
32,1,33,0.002918557623903871,99.89,32.33664917945862,1135.0033638477325,64,0.01,50
33,1,34,0.004007761919546768,99.84833333333333,32.398085832595825,1169.392700433731,64,0.01,50
34,1,35,0.003012647279667544,99.89166666666667,32.45404934883118,1203.8401591777802,64,0.01,50
35,1,36,0.0017700140622250425,99.93333333333332,32.29334235191345,1238.1710777282715,64,0.01,50
36,1,37,0.0030422854887669623,99.88166666666667,32.35441851615906,1272.4767799377441,64,0.01,50
37,1,38,0.0028401710021708215,99.90166666666667,32.36351680755615,1306.9176502227783,64,0.01,50
38,1,39,0.00256516285387097,99.92,32.428656578063965,1341.3813698291779,64,0.01,50
39,1,40,0.0014749971834604365,99.95,32.26992964744568,1375.6333639621735,64,0.01,50
40,1,41,0.0009744236540808743,99.97500000000001,32.196871757507324,1409.8315529823303,64,0.01,50
41,1,42,0.0006199213651095003,99.98666666666666,32.34033203125,1444.1299457550049,64,0.01,50
42,1,43,0.00057850114324393,99.985,32.41938829421997,1478.5680313110352,64,0.01,50
43,1,44,0.0004407351779605733,99.99,32.48322319984436,1513.0128064155579,64,0.01,50
44,1,45,0.0005497006526883827,99.98166666666667,32.31782412528992,1547.3585681915283,64,0.01,50
45,1,46,0.0003549311163202219,99.99666666666667,32.352055311203,1581.7898409366608,64,0.01,50
46,1,47,0.0003044511927856092,99.995,32.40390920639038,1616.2058055400848,64,0.01,50
47,1,48,0.0003087386982979903,99.995,32.34575533866882,1650.5168130397797,64,0.01,50
48,1,49,0.0004679856112547668,99.99333333333334,32.405778884887695,1684.9516258239746,64,0.01,50
49,1,50,0.0002948858544702489,99.995,32.32654595375061,1719.3069376945496,64,0.01,50
50,2,1,0.565315613937378,80.04833333333333,20.44863986968994,21.44119930267334,256,0.01,50
51,2,2,0.3387843027114868,87.71833333333333,20.526899814605713,44.12411832809448,256,0.01,50
52,2,3,0.29068585923512774,89.47833333333334,20.467639446258545,66.71814751625061,256,0.01,50
53,2,4,0.2618850343704224,90.46833333333333,20.595810174942017,89.39536499977112,256,0.01,50
54,2,5,0.24178861865997314,91.04666666666667,20.547339916229248,112.10494828224182,256,0.01,50
55,2,6,0.22414566116333007,91.59833333333334,20.506258010864258,134.71435594558716,256,0.01,50
56,2,7,0.20958876021703085,92.36666666666666,20.501652240753174,157.2870969772339,256,0.01,50
57,2,8,0.19787434740066528,92.56,20.525504112243652,179.9408986568451,256,0.01,50
58,2,9,0.18781065629323324,93.12166666666667,20.50355100631714,202.5626540184021,256,0.01,50
59,2,10,0.1773462114651998,93.33333333333333,20.546017169952393,225.20415115356445,256,0.01,50
60,2,11,0.16874668184916178,93.63333333333334,20.51467537879944,247.89102029800415,256,0.01,50
61,2,12,0.15615143524805705,94.09166666666667,20.510792016983032,270.47567915916443,256,0.01,50
62,2,13,0.1503508534749349,94.455,20.469579458236694,293.0426869392395,256,0.01,50
63,2,14,0.13462732985814413,94.95,20.54665756225586,315.6526050567627,256,0.01,50
64,2,15,0.13470370664596557,94.88,20.52201747894287,338.30746126174927,256,0.01,50
65,2,16,0.11951037123998007,95.52666666666667,20.51053237915039,360.93279910087585,256,0.01,50
66,2,17,0.11152965710957845,95.78,20.536829233169556,383.53181552886963,256,0.01,50
67,2,18,0.10660211453437805,96.04166666666667,20.459696531295776,406.14641189575195,256,0.01,50
68,2,19,0.09837950627009073,96.28999999999999,20.508824348449707,428.7513017654419,256,0.01,50
69,2,20,0.09008472716013591,96.68166666666667,20.550544500350952,451.3844835758209,256,0.01,50
70,2,21,0.08327874528566996,96.82666666666667,20.440831184387207,473.93988728523254,256,0.01,50
71,2,22,0.07871200049718222,97.05833333333334,20.52168583869934,496.54515409469604,256,0.01,50
72,2,23,0.07608314392169317,97.16,20.522320985794067,519.1601119041443,256,0.01,50
73,2,24,0.06719204741319021,97.50166666666667,20.428797245025635,541.7127006053925,256,0.01,50
74,2,25,0.06442970227400462,97.68833333333333,20.471429109573364,564.3652772903442,256,0.01,50
75,2,26,0.06093363916079203,97.795,20.561184883117676,587.0022406578064,256,0.01,50
76,2,27,0.05591995711326599,97.925,20.41429352760315,609.5048611164093,256,0.01,50
77,2,28,0.05178430086771647,98.15333333333334,20.435444831848145,631.9823005199432,256,0.01,50
78,2,29,0.048779501481850944,98.18666666666667,20.51982045173645,654.5431735515594,256,0.01,50
79,2,30,0.04637496052980423,98.28833333333333,20.48173236846924,677.1203842163086,256,0.01,50
80,2,31,0.041007590679327646,98.50833333333333,20.531296491622925,699.7523875236511,256,0.01,50
81,2,32,0.0405607946395874,98.50166666666667,20.532889127731323,722.4029791355133,256,0.01,50
82,2,33,0.03913017417589824,98.53,20.46287989616394,744.902202129364,256,0.01,50
83,2,34,0.03474739765326182,98.78,20.54111623764038,767.5270953178406,256,0.01,50
84,2,35,0.032002969469626746,98.88166666666666,20.469700574874878,790.0563178062439,256,0.01,50
85,2,36,0.030161572871605556,98.94333333333334,20.473127603530884,812.5928416252136,256,0.01,50
86,2,37,0.03548483074506124,98.77333333333334,20.52628493309021,835.1986384391785,256,0.01,50
87,2,38,0.03123494823873043,98.925,20.45136046409607,857.7520191669464,256,0.01,50
88,2,39,0.02916181249221166,98.98333333333333,20.448857307434082,880.2967553138733,256,0.01,50
89,2,40,0.02445833846181631,99.13333333333333,20.53706455230713,902.9143722057343,256,0.01,50
90,2,41,0.024427461962401868,99.13166666666666,20.49476671218872,925.626532793045,256,0.01,50
91,2,42,0.027457146803538005,99.05166666666668,20.502474546432495,948.2283041477203,256,0.01,50
92,2,43,0.025201021268963814,99.125,20.491658926010132,970.7987184524536,256,0.01,50
93,2,44,0.024283935391902923,99.17166666666667,20.495760440826416,993.3791131973267,256,0.01,50
94,2,45,0.02280845178514719,99.21333333333334,20.51504874229431,1016.0531523227692,256,0.01,50
95,2,46,0.02285906140804291,99.185,20.453924894332886,1038.6165225505829,256,0.01,50
96,2,47,0.021584266611437003,99.23833333333333,20.358519077301025,1061.0702435970306,256,0.01,50
97,2,48,0.020378051181634268,99.28666666666666,20.509717226028442,1083.642415046692,256,0.01,50
98,2,49,0.021788930774728456,99.30166666666666,20.54074788093567,1106.2204813957214,256,0.01,50
99,2,50,0.020318433505296708,99.30666666666667,20.419299364089966,1128.7063734531403,256,0.01,50
100,3,1,0.7360624526977539,75.67,19.58418369293213,20.700048685073853,512,0.01,50
101,3,2,0.348688041305542,87.06666666666666,19.85155200958252,42.659327268600464,512,0.01,50
102,3,3,0.29614525591532387,89.09333333333333,19.491347312927246,64.21346998214722,512,0.01,50
103,3,4,0.26719150899251304,90.13166666666666,19.552533864974976,85.84244871139526,512,0.01,50
104,3,5,0.24176812108357748,91.02166666666666,19.620511531829834,107.57019019126892,512,0.01,50
105,3,6,0.22814576721191407,91.59333333333333,19.58781886100769,129.2451992034912,512,0.01,50
106,3,7,0.2151767054239909,92.05833333333334,19.645613193511963,150.983558177948,512,0.01,50
107,3,8,0.20073434918721517,92.60000000000001,19.585168838500977,172.7182765007019,512,0.01,50
108,3,9,0.18688360093434653,92.99,19.651633262634277,194.54498505592346,512,0.01,50
109,3,10,0.17395545196533202,93.55,19.476242542266846,216.08853960037231,512,0.01,50
110,3,11,0.17062101662953694,93.65,19.62152338027954,237.82083916664124,512,0.01,50
111,3,12,0.15334325199127197,94.245,19.51998281478882,259.4271910190582,512,0.01,50
112,3,13,0.14257039833068846,94.69833333333332,19.57102918624878,281.1368043422699,512,0.01,50
113,3,14,0.13353552570343016,95.03666666666668,19.599661588668823,302.81161284446716,512,0.01,50
114,3,15,0.13431822058359782,94.84333333333333,19.519326210021973,324.43950152397156,512,0.01,50
115,3,16,0.11796999212900798,95.48166666666667,19.581920623779297,346.1433951854706,512,0.01,50
116,3,17,0.10803122603098551,95.96000000000001,19.63224983215332,367.94316482543945,512,0.01,50
117,3,18,0.09980200468699138,96.25,19.55736780166626,389.62531638145447,512,0.01,50
118,3,19,0.0912614200592041,96.495,19.610587120056152,411.31978273391724,512,0.01,50
119,3,20,0.09181410474777221,96.62666666666667,19.613996744155884,433.0507526397705,512,0.01,50
120,3,21,0.086596178150177,96.745,19.55895972251892,454.8052761554718,512,0.01,50
121,3,22,0.07201330865224202,97.285,19.617908716201782,476.50310945510864,512,0.01,50
122,3,23,0.06933749396006267,97.43833333333333,19.595881938934326,498.23446917533875,512,0.01,50
123,3,24,0.06483349380493164,97.625,19.666623830795288,520.0557408332825,512,0.01,50
124,3,25,0.06142189639409383,97.71166666666666,19.627591371536255,541.7412123680115,512,0.01,50
125,3,26,0.06218000645637512,97.69666666666666,19.471586227416992,563.2710340023041,512,0.01,50
126,3,27,0.054060563151041664,98.015,19.483760356903076,584.8445353507996,512,0.01,50
127,3,28,0.0442870215733846,98.36833333333334,19.53872013092041,606.4643115997314,512,0.01,50
128,3,29,0.05156221394538879,98.13,19.515526056289673,628.0601177215576,512,0.01,50
129,3,30,0.0439223002910614,98.37833333333333,19.573384523391724,649.6700835227966,512,0.01,50
130,3,31,0.04440188644727071,98.37166666666667,19.569223403930664,671.3414800167084,512,0.01,50
131,3,32,0.03921199867725372,98.595,19.56269407272339,693.0256607532501,512,0.01,50
132,3,33,0.035134814993540445,98.72999999999999,19.587412357330322,714.6992948055267,512,0.01,50
133,3,34,0.03263818833033244,98.78,19.585273027420044,736.3395917415619,512,0.01,50
134,3,35,0.03344491147597631,98.77333333333334,19.610047101974487,758.0272724628448,512,0.01,50
135,3,36,0.03645357464154561,98.72666666666666,19.54306387901306,779.6760492324829,512,0.01,50
136,3,37,0.028004566359519957,99.06833333333334,19.5643048286438,801.3005709648132,512,0.01,50
137,3,38,0.029436054519812266,98.92166666666667,19.605568170547485,823.0861396789551,512,0.01,50
138,3,39,0.02687213398615519,99.00166666666667,19.6256902217865,844.8383424282074,512,0.01,50
139,3,40,0.02824722371896108,98.99666666666667,19.629907369613647,866.5203561782837,512,0.01,50
140,3,41,0.03426877489884694,98.86833333333334,19.595402002334595,888.2486498355865,512,0.01,50
141,3,42,0.023750401721398036,99.18833333333333,19.557618618011475,909.8723936080933,512,0.01,50
142,3,43,0.01930438051223755,99.36166666666666,19.58381175994873,931.5237135887146,512,0.01,50
143,3,44,0.02453907350699107,99.13833333333332,19.61133122444153,953.2647359371185,512,0.01,50
144,3,45,0.025773525830109913,99.13666666666666,19.561187505722046,974.9321935176849,512,0.01,50
145,3,46,0.024647484652201335,99.19666666666667,19.59916925430298,996.671713590622,512,0.01,50
146,3,47,0.02348016100724538,99.18,19.610231161117554,1018.4103453159332,512,0.01,50
147,3,48,0.018154711854457856,99.39666666666666,19.563756465911865,1040.0391311645508,512,0.01,50
148,3,49,0.01750761248866717,99.41833333333334,19.56365132331848,1061.700246334076,512,0.01,50
149,3,50,0.018832083375255267,99.33999999999999,19.50504231452942,1083.2520112991333,512,0.01,50
